Ownership Preparation: sorted by portal name

# = portal number on portal map
Name = portal name in portal file

These portals' first links are incoming. They should be at full resonators before linking.

  # ; Name
  0 ; The Kissing Stone
  2 ; Jefferson Quote
  6 ; Stonewall Jackson Statue
  7 ; Paul Goodloe McIntire
  8 ; The Original Site of First Baptist Church 1831
 11 ; Massie Wills House
 12 ; Merriwether Lewis Placard
 13 ; Historic Courthouse Square
 14 ; Site of Old Swan Tavern
 15 ; Albermarle County Courthouse
 16 ; Early Hotels: Dining, Dancing, and the Mail
 17 ; Watering Fountains

These portals' first links are outgoing. Their resonators can be applied when the first agent arrives.

  # ; Name
  1 ; Historic Jail House
  3 ; Gen. Alexander Archer Vandergri
  4 ; Jack Jouett's Ride
  5 ; Town Hall Levy Opera House
  9 ; Congregation Beth Israel
 10 ; Catholic Church of the Holy Comforter
